user ID,Filename,Camera View,Activity Type,Start Time,End Time,Label,Appearance Block
49381,Dashboard_user_id_49381_0,Dashboard,Distracted,0:00:00,0:00:15,NA,
,,Dashboard,Distracted,0:00:15,0:00:32,3,None
,,Dashboard,Distracted,0:00:42,0:01:02,1,None
,,Dashboard,Distracted,0:01:12,0:01:28,6,None
,,Dashboard,Distracted,0:01:38,0:02:00,0,None
,,Dashboard,Distracted,0:02:10,0:02:32,14,None
,,Dashboard,Distracted,0:02:42,0:03:06,7,None
,,Dashboard,Distracted,0:03:16,0:03:32,8,None
,,Dashboard,Distracted,0:03:42,0:03:57,12,None
,,Dashboard,Distracted,0:04:07,0:04:22,17,None
,,Dashboard,Distracted,0:04:32,0:04:54,4,None
,,Dashboard,Distracted,0:05:05,0:05:21,13,None
,,Dashboard,Distracted,0:05:31,0:05:48,15,None
,,Dashboard,Distracted,0:05:58,0:06:22,9,None
,,Dashboard,Distracted,0:06:32,0:06:56,16,None
,,Dashboard,Distracted,0:07:06,0:07:22,10,None
,,Dashboard,Distracted,0:07:32,0:07:49,5,None
,,Dashboard,Distracted,0:07:59,0:08:14,11,None
,,Dashboard,Distracted,0:08:24,0:08:46,2,None
,Rear_view_user_id_49381_0,Rear_view,Distracted,0:00:00,0:00:15,NA,None
,,Rear_view,Distracted,0:00:15,0:00:32,3,None
,,Rear_view,Distracted,0:00:42,0:01:02,1,None
,,Rear_view,Distracted,0:01:12,0:01:28,6,None
,,Rear_view,Distracted,0:01:38,0:02:00,0,None
,,Rear_view,Distracted,0:02:10,0:02:32,14,None
,,Rear_view,Distracted,0:02:42,0:03:06,7,None
,,Rear_view,Distracted,0:03:16,0:03:32,8,None
,,Rear_view,Distracted,0:03:42,0:03:57,12,None
,,Rear_view,Distracted,0:04:07,0:04:22,17,None
,,Rear_view,Distracted,0:04:32,0:04:55,4,None
,,Rear_view,Distracted,0:05:05,0:05:21,13,None
,,Rear_view,Distracted,0:05:31,0:05:48,15,None
,,Rear_view,Distracted,0:05:58,0:06:22,9,None
,,Rear_view,Distracted,0:06:32,0:06:56,16,None
,,Rear_view,Distracted,0:07:06,0:07:22,10,None
,,Rear_view,Distracted,0:07:32,0:07:49,5,None
,,Rear_view,Distracted,0:07:59,0:08:14,11,None
,,Rear_view,Distracted,0:08:24,0:08:46,2,None
,Right_side_window_user_id_49381_0,Rightside_window,Distracted,0:00:00,0:00:15,NA,None
,,Rightside_window,Distracted,0:00:15,0:00:32,3,None
,,Rightside_window,Distracted,0:00:42,0:01:02,1,None
,,Rightside_window,Distracted,0:01:12,0:01:28,6,None
